----------------------Tasks-----------------------
0 achieve_goals arm1
2262 achieve_goals arm1 -> mark_done_table 2263 2264
2264 achieve_goals arm1 -> mark_done_table 2265 2266
2266 achieve_goals arm1 -> mark_done_table 2267 2268
2268 achieve_goals arm1 -> mark_done_table 2269 2270
2270 achieve_goals arm1 -> mark_done_table 2271 2272
2272 achieve_goals arm1 -> mark_done_table 2273 2274
2274 achieve_goals arm1 -> mark_done_table 2275 2276
2276 achieve_goals arm1 -> mark_done_table 2277 2278
2278 achieve_goals arm1 -> mark_done_table 2279 2280
2280 achieve_goals arm1 -> mark_done_table 2281 2282
2282 achieve_goals arm1 -> mark_done_table 2283 2284
2284 achieve_goals arm1 -> mark_done_table 2285 2286
2286 achieve_goals arm1 -> mark_done_table 2287 2288
2288 achieve_goals arm1 -> mark_done_table 2289 2290
2290 achieve_goals arm1 -> mark_done_table 2291 2292
2292 achieve_goals arm1 -> mark_done_table 2293 2294
2294 achieve_goals arm1 -> mark_done_table 2295 2296
2296 achieve_goals arm1 -> mark_done_table 2297 2298
2298 achieve_goals arm1 -> mark_done_table 2299 2300
2300 achieve_goals arm1 -> mark_done_table 2301 2302
2302 achieve_goals arm1 -> mark_done_table 2303 2304
2304 achieve_goals arm1 -> mark_done_table 2305 2306
2306 achieve_goals arm1 -> mark_done_table 2307 2308
2308 achieve_goals arm1 -> mark_done_table 2309 2310
2310 achieve_goals arm1 -> mark_done_table 2311 2312
2312 achieve_goals arm1 -> mark_done_table 2313 2314
2314 achieve_goals arm1 -> mark_done_table 2315 2316
2316 achieve_goals arm1 -> mark_done_table 2317 2318
2318 achieve_goals arm1 -> mark_done_table 2319 2320
2320 achieve_goals arm1 -> mark_done_table 2321 2322
2322 achieve_goals arm1 -> mark_done_table 2323 2324
2324 achieve_goals arm1 -> mark_done_table 2325 2326
2326 achieve_goals arm1 -> mark_done_table 2327 2328
2328 achieve_goals arm1 -> mark_done_table 2329 2330
2330 achieve_goals arm1 -> mark_done_table 2331 2332
2332 achieve_goals arm1 -> mark_done_table 2333 2334
2334 achieve_goals arm1 -> mark_done_table 2335 2336
2336 achieve_goals arm1 -> mark_done_table 2337 2338
2338 achieve_goals arm1 -> mark_done_table 2339 2340
2340 achieve_goals arm1 -> mark_done_table 2341 2342
2342 achieve_goals arm1 -> mark_done_table 2343 2344
2344 achieve_goals arm1 -> mark_done_table 2345 2346
2346 achieve_goals arm1 -> mark_done_table 2347 2348
2348 achieve_goals arm1 -> mark_done_table 2349 2350
2350 achieve_goals arm1 -> mark_done_table 2351 2352
2352 achieve_goals arm1 -> mark_done_table 2353 2354
2354 achieve_goals arm1 -> mark_done_table 2355 2356
2356 achieve_goals arm1 -> mark_done_table 2357 2358
2358 achieve_goals arm1 -> mark_done_table 2359 2360
2360 achieve_goals arm1 -> mark_done_table 2361 2362
2362 achieve_goals arm1 -> mark_done_table 2363 2364
2364 achieve_goals arm1 -> mark_done_table 2365 2366
2366 achieve_goals arm1 -> mark_done_table 2367 2368
2368 achieve_goals arm1 -> unstack_block 2369 2370
2369 acquire_abstract b5 arm1 -> newmethod16 2371
2370 release arm1 -> release_table 2372 2373
2372 putdown_abstract b5 -> newmethod14 2374
2373 achieve_goals arm1 -> unstack_block 2375 2376
2375 acquire_abstract b1 arm1 -> newmethod16 2377
2376 release arm1 -> release_table 2378 2379
2378 putdown_abstract b1 -> newmethod14 2380
2379 achieve_goals arm1 -> unstack_block 2381 2382
2381 acquire_abstract b3 arm1 -> newmethod16 2383
2382 release arm1 -> release_table 2384 2385
2384 putdown_abstract b3 -> newmethod14 2386
2385 achieve_goals arm1 -> unstack_block 2387 2388
2387 acquire_abstract b4 arm1 -> newmethod16 2389
2388 release arm1 -> release_table_done 2390 2391 2392 2393
2392 putdown_abstract b4 -> newmethod14 2394
2393 achieve_goals arm1 -> pickup_ready_block 2395 2396
2395 acquire_abstract b1 arm1 -> newmethod13 2397
2396 release arm1 -> release_stack 2398 2399 2400 2401
2400 stack_abstract b1 b4 -> newmethod15 2402
2401 achieve_goals arm1 -> pickup_ready_block 2403 2404
2403 acquire_abstract b3 arm1 -> newmethod13 2405
2404 release arm1 -> release_stack 2406 2407 2408 2409
2408 stack_abstract b3 b2 -> newmethod15 2410
2409 achieve_goals arm1 -> pickup_ready_block 2411 2412
2411 acquire_abstract b5 arm1 -> newmethod13 2413
2412 release arm1 -> release_stack 2414 2415 2416 2417
2416 stack_abstract b5 b3 -> newmethod15 2418
2417 achieve_goals arm1 -> set_done 
<==
Total time: 19.99558925628662s

RUNWATCH_RESULT EXIT RETVAL 0 TIME_SECS 20.1436 MEMPEAK_KBS 178308
